Thu Mar 14 17:42:22 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 480GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   30C    P0             63W /  900W |       0MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
72
13:4: not a valid test operator: (
13:4: not a valid test operator: for
RUN_CLM=/opt/transformers/examples/pytorch/language-modeling/run_clm.py
REPS=3
BATCH_SIZE=8
2.1.0a0+b5021ba
True
['sm_52', 'sm_60', 'sm_61', 'sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'compute_90']
Package                   Version
 71%|███████▏  | 620/870 [01:23<00:32,  7.70it/s]
 71%|███████▏  | 621/870 [01:23<00:32,  7.70it/s]
 71%|███████▏  | 622/870 [01:23<00:32,  7.70it/s]
 72%|███████▏  | 623/870 [01:23<00:32,  7.70it/s]
 72%|███████▏  | 624/870 [01:24<00:31,  7.70it/s]
 72%|███████▏  | 625/870 [01:24<00:31,  7.70it/s]
 72%|███████▏  | 626/870 [01:24<00:31,  7.70it/s]
 72%|███████▏  | 627/870 [01:24<00:31,  7.70it/s]
 72%|███████▏  | 628/870 [01:24<00:31,  7.70it/s]
 72%|███████▏  | 629/870 [01:24<00:31,  7.70it/s]
 72%|███████▏  | 630/870 [01:24<00:31,  7.70it/s]
 73%|███████▎  | 631/870 [01:24<00:31,  7.70it/s]
 73%|███████▎  | 632/870 [01:25<00:30,  7.69it/s]
 73%|███████▎  | 633/870 [01:25<00:30,  7.70it/s]
 73%|███████▎  | 634/870 [01:25<00:30,  7.70it/s]
 73%|███████▎  | 635/870 [01:25<00:30,  7.70it/s]
 73%|███████▎  | 636/870 [01:25<00:30,  7.69it/s]
 73%|███████▎  | 637/870 [01:25<00:30,  7.70it/s]
 73%|███████▎  | 638/870 [01:25<00:30,  7.70it/s]
 73%|███████▎  | 639/870 [01:25<00:30,  7.70it/s]
 74%|███████▎  | 640/870 [01:26<00:29,  7.70it/s]
 74%|███████▎  | 641/870 [01:26<00:29,  7.70it/s]
 74%|███████▍  | 642/870 [01:26<00:29,  7.70it/s]
 74%|███████▍  | 643/870 [01:26<00:29,  7.70it/s]
 74%|███████▍  | 644/870 [01:26<00:29,  7.70it/s]
 74%|███████▍  | 645/870 [01:26<00:29,  7.71it/s]
 74%|███████▍  | 646/870 [01:26<00:29,  7.71it/s]
 74%|███████▍  | 647/870 [01:26<00:28,  7.70it/s]
 74%|███████▍  | 648/870 [01:27<00:28,  7.70it/s]
 75%|███████▍  | 649/870 [01:27<00:28,  7.70it/s]
 75%|███████▍  | 650/870 [01:27<00:28,  7.70it/s]
 75%|███████▍  | 651/870 [01:27<00:28,  7.69it/s]
 75%|███████▍  | 652/870 [01:27<00:28,  7.70it/s]
 75%|███████▌  | 653/870 [01:27<00:28,  7.70it/s]
 75%|███████▌  | 654/870 [01:27<00:28,  7.70it/s]
 75%|███████▌  | 655/870 [01:28<00:27,  7.70it/s]
 75%|███████▌  | 656/870 [01:28<00:27,  7.70it/s]
 76%|███████▌  | 657/870 [01:28<00:27,  7.70it/s]
 76%|███████▌  | 658/870 [01:28<00:27,  7.70it/s]
 76%|███████▌  | 659/870 [01:28<00:27,  7.70it/s]
 76%|███████▌  | 660/870 [01:28<00:27,  7.70it/s]
 76%|███████▌  | 661/870 [01:28<00:27,  7.70it/s]
 76%|███████▌  | 662/870 [01:28<00:27,  7.70it/s]
 76%|███████▌  | 663/870 [01:29<00:26,  7.70it/s]
 76%|███████▋  | 664/870 [01:29<00:26,  7.70it/s]
 76%|███████▋  | 665/870 [01:29<00:26,  7.70it/s]
 77%|███████▋  | 666/870 [01:29<00:26,  7.70it/s]
 77%|███████▋  | 667/870 [01:29<00:26,  7.70it/s]
 77%|███████▋  | 668/870 [01:29<00:26,  7.70it/s]
 77%|███████▋  | 669/870 [01:29<00:26,  7.70it/s]
 77%|███████▋  | 670/870 [01:29<00:25,  7.70it/s]
 77%|███████▋  | 671/870 [01:30<00:25,  7.70it/s]
 77%|███████▋  | 672/870 [01:30<00:25,  7.70it/s]
 77%|███████▋  | 673/870 [01:30<00:25,  7.70it/s]
 77%|███████▋  | 674/870 [01:30<00:25,  7.70it/s]
 78%|███████▊  | 675/870 [01:30<00:25,  7.70it/s]
 78%|███████▊  | 676/870 [01:30<00:25,  7.70it/s]
 78%|███████▊  | 677/870 [01:30<00:25,  7.70it/s]
 78%|███████▊  | 678/870 [01:31<00:24,  7.70it/s]
 78%|███████▊  | 679/870 [01:31<00:24,  7.70it/s]
 78%|███████▊  | 680/870 [01:31<00:24,  7.70it/s]
 78%|███████▊  | 681/870 [01:31<00:24,  7.70it/s]
 78%|███████▊  | 682/870 [01:31<00:24,  7.70it/s]
 79%|███████▊  | 683/870 [01:31<00:24,  7.70it/s]
 79%|███████▊  | 684/870 [01:31<00:24,  7.70it/s]
 79%|███████▊  | 685/870 [01:31<00:24,  7.70it/s]
 79%|███████▉  | 686/870 [01:32<00:23,  7.70it/s]
 79%|███████▉  | 687/870 [01:32<00:23,  7.70it/s]
 79%|███████▉  | 688/870 [01:32<00:23,  7.70it/s]
 79%|███████▉  | 689/870 [01:32<00:23,  7.70it/s]
 79%|███████▉  | 690/870 [01:32<00:23,  7.70it/s]
 79%|███████▉  | 691/870 [01:32<00:23,  7.70it/s]
 80%|███████▉  | 692/870 [01:32<00:23,  7.70it/s]
 80%|███████▉  | 693/870 [01:32<00:22,  7.70it/s]
 80%|███████▉  | 694/870 [01:33<00:22,  7.70it/s]
 80%|███████▉  | 695/870 [01:33<00:22,  7.69it/s]
 80%|████████  | 696/870 [01:33<00:22,  7.69it/s]
 80%|████████  | 697/870 [01:33<00:22,  7.69it/s]
 80%|████████  | 698/870 [01:33<00:22,  7.70it/s]
 80%|████████  | 699/870 [01:33<00:22,  7.70it/s]
 80%|████████  | 700/870 [01:33<00:22,  7.70it/s]
 81%|████████  | 701/870 [01:34<00:21,  7.70it/s]
 81%|████████  | 702/870 [01:34<00:21,  7.70it/s]
 81%|████████  | 703/870 [01:34<00:21,  7.70it/s]
 81%|████████  | 704/870 [01:34<00:21,  7.70it/s]
 81%|████████  | 705/870 [01:34<00:21,  7.70it/s]
 81%|████████  | 706/870 [01:34<00:21,  7.71it/s]
 81%|████████▏ | 707/870 [01:34<00:21,  7.71it/s]
 81%|████████▏ | 708/870 [01:34<00:21,  7.71it/s]
 81%|████████▏ | 709/870 [01:35<00:20,  7.71it/s]
 82%|████████▏ | 710/870 [01:35<00:20,  7.71it/s]
 82%|████████▏ | 711/870 [01:35<00:20,  7.71it/s]
 82%|████████▏ | 712/870 [01:35<00:20,  7.71it/s]
 82%|████████▏ | 713/870 [01:35<00:20,  7.71it/s]
 82%|████████▏ | 714/870 [01:35<00:20,  7.71it/s]
 82%|████████▏ | 715/870 [01:35<00:20,  7.71it/s]
 82%|████████▏ | 716/870 [01:35<00:19,  7.71it/s]
 82%|████████▏ | 717/870 [01:36<00:19,  7.71it/s]
 83%|████████▎ | 718/870 [01:36<00:19,  7.72it/s]
 83%|████████▎ | 719/870 [01:36<00:19,  7.72it/s]
 83%|████████▎ | 720/870 [01:36<00:19,  7.72it/s]
 83%|████████▎ | 721/870 [01:36<00:19,  7.71it/s]
 83%|████████▎ | 722/870 [01:36<00:19,  7.72it/s]
 83%|████████▎ | 723/870 [01:36<00:19,  7.72it/s]
 83%|████████▎ | 724/870 [01:36<00:18,  7.72it/s]
 83%|████████▎ | 725/870 [01:37<00:18,  7.71it/s]
 83%|████████▎ | 726/870 [01:37<00:18,  7.72it/s]
 84%|████████▎ | 727/870 [01:37<00:18,  7.72it/s]
 84%|████████▎ | 728/870 [01:37<00:18,  7.71it/s]
 84%|████████▍ | 729/870 [01:37<00:18,  7.71it/s]
 84%|████████▍ | 730/870 [01:37<00:18,  7.72it/s]
 84%|████████▍ | 731/870 [01:37<00:18,  7.72it/s]
 84%|████████▍ | 732/870 [01:38<00:17,  7.72it/s]
 84%|████████▍ | 733/870 [01:38<00:17,  7.72it/s]
 84%|████████▍ | 734/870 [01:38<00:17,  7.72it/s]
 84%|████████▍ | 735/870 [01:38<00:17,  7.72it/s]
 85%|████████▍ | 736/870 [01:38<00:17,  7.71it/s]
 85%|████████▍ | 737/870 [01:38<00:17,  7.71it/s]
 85%|████████▍ | 738/870 [01:38<00:17,  7.72it/s]
 85%|████████▍ | 739/870 [01:38<00:16,  7.72it/s]
 85%|████████▌ | 740/870 [01:39<00:16,  7.72it/s]
 85%|████████▌ | 741/870 [01:39<00:16,  7.72it/s]
 85%|████████▌ | 742/870 [01:39<00:16,  7.72it/s]
 85%|████████▌ | 743/870 [01:39<00:16,  7.72it/s]
 86%|████████▌ | 744/870 [01:39<00:16,  7.72it/s]
 86%|████████▌ | 745/870 [01:39<00:16,  7.72it/s]
 86%|████████▌ | 746/870 [01:39<00:16,  7.73it/s]
 86%|████████▌ | 747/870 [01:39<00:15,  7.72it/s]
 86%|████████▌ | 748/870 [01:40<00:15,  7.72it/s]
 86%|████████▌ | 749/870 [01:40<00:15,  7.72it/s]
 86%|████████▌ | 750/870 [01:40<00:15,  7.72it/s]
 86%|████████▋ | 751/870 [01:40<00:15,  7.72it/s]
 86%|████████▋ | 752/870 [01:40<00:15,  7.72it/s]
 87%|████████▋ | 753/870 [01:40<00:15,  7.72it/s]
 87%|████████▋ | 754/870 [01:40<00:15,  7.68it/s]
 87%|████████▋ | 755/870 [01:41<00:14,  7.69it/s]
 87%|████████▋ | 756/870 [01:41<00:14,  7.70it/s]
 87%|████████▋ | 757/870 [01:41<00:14,  7.71it/s]
 87%|████████▋ | 758/870 [01:41<00:14,  7.71it/s]
 87%|████████▋ | 759/870 [01:41<00:14,  7.71it/s]
 87%|████████▋ | 760/870 [01:41<00:14,  7.72it/s]
 87%|████████▋ | 761/870 [01:41<00:14,  7.71it/s]
 88%|████████▊ | 762/870 [01:41<00:13,  7.72it/s]
 88%|████████▊ | 763/870 [01:42<00:13,  7.72it/s]
 88%|████████▊ | 764/870 [01:42<00:13,  7.72it/s]
 88%|████████▊ | 765/870 [01:42<00:13,  7.72it/s]
 88%|████████▊ | 766/870 [01:42<00:13,  7.72it/s]
 88%|████████▊ | 767/870 [01:42<00:13,  7.72it/s]
 88%|████████▊ | 768/870 [01:42<00:13,  7.72it/s]
 88%|████████▊ | 769/870 [01:42<00:13,  7.72it/s]
 89%|████████▊ | 770/870 [01:42<00:12,  7.72it/s]
 89%|████████▊ | 771/870 [01:43<00:12,  7.72it/s]
 89%|████████▊ | 772/870 [01:43<00:12,  7.72it/s]
 89%|████████▉ | 773/870 [01:43<00:12,  7.72it/s]
 89%|████████▉ | 774/870 [01:43<00:12,  7.73it/s]
 89%|████████▉ | 775/870 [01:43<00:12,  7.72it/s]
 89%|████████▉ | 776/870 [01:43<00:12,  7.73it/s]
 89%|████████▉ | 777/870 [01:43<00:12,  7.73it/s]
 89%|████████▉ | 778/870 [01:43<00:11,  7.72it/s]
 90%|████████▉ | 779/870 [01:44<00:11,  7.72it/s]
 90%|████████▉ | 780/870 [01:44<00:11,  7.72it/s]
 90%|████████▉ | 781/870 [01:44<00:11,  7.72it/s]
 90%|████████▉ | 782/870 [01:44<00:11,  7.72it/s]
 90%|█████████ | 783/870 [01:44<00:11,  7.72it/s]
 90%|█████████ | 784/870 [01:44<00:11,  7.72it/s]
 90%|█████████ | 785/870 [01:44<00:11,  7.72it/s]
 90%|█████████ | 786/870 [01:45<00:10,  7.72it/s]
 90%|█████████ | 787/870 [01:45<00:10,  7.72it/s]
 91%|█████████ | 788/870 [01:45<00:10,  7.72it/s]
 91%|█████████ | 789/870 [01:45<00:10,  7.72it/s]
 91%|█████████ | 790/870 [01:45<00:10,  7.72it/s]
 91%|█████████ | 791/870 [01:45<00:10,  7.72it/s]
 91%|█████████ | 792/870 [01:45<00:10,  7.72it/s]
 91%|█████████ | 793/870 [01:45<00:09,  7.72it/s]
 91%|█████████▏| 794/870 [01:46<00:09,  7.72it/s]
 91%|█████████▏| 795/870 [01:46<00:09,  7.72it/s]
 91%|█████████▏| 796/870 [01:46<00:09,  7.72it/s]
 92%|█████████▏| 797/870 [01:46<00:09,  7.72it/s]
 92%|█████████▏| 798/870 [01:46<00:09,  7.72it/s]
 92%|█████████▏| 799/870 [01:46<00:09,  7.72it/s]
 92%|█████████▏| 800/870 [01:46<00:09,  7.72it/s]
 92%|█████████▏| 801/870 [01:46<00:08,  7.72it/s]
 92%|█████████▏| 802/870 [01:47<00:08,  7.72it/s]
 92%|█████████▏| 803/870 [01:47<00:08,  7.73it/s]
 92%|█████████▏| 804/870 [01:47<00:08,  7.72it/s]
 93%|█████████▎| 805/870 [01:47<00:08,  7.72it/s]
 93%|█████████▎| 806/870 [01:47<00:08,  7.73it/s]
 93%|█████████▎| 807/870 [01:47<00:08,  7.72it/s]
 93%|█████████▎| 808/870 [01:47<00:08,  7.72it/s]
 93%|█████████▎| 809/870 [01:48<00:07,  7.73it/s]
 93%|█████████▎| 810/870 [01:48<00:07,  7.72it/s]
 93%|█████████▎| 811/870 [01:48<00:07,  7.73it/s]
 93%|█████████▎| 812/870 [01:48<00:07,  7.72it/s]
 93%|█████████▎| 813/870 [01:48<00:07,  7.72it/s]
 94%|█████████▎| 814/870 [01:48<00:07,  7.72it/s]
 94%|█████████▎| 815/870 [01:48<00:07,  7.72it/s]
 94%|█████████▍| 816/870 [01:48<00:06,  7.72it/s]
 94%|█████████▍| 817/870 [01:49<00:06,  7.72it/s]
 94%|█████████▍| 818/870 [01:49<00:06,  7.73it/s]
 94%|█████████▍| 819/870 [01:49<00:06,  7.73it/s]
 94%|█████████▍| 820/870 [01:49<00:06,  7.73it/s]
 94%|█████████▍| 821/870 [01:49<00:06,  7.73it/s]
 94%|█████████▍| 822/870 [01:49<00:06,  7.73it/s]
 95%|█████████▍| 823/870 [01:49<00:06,  7.73it/s]
 95%|█████████▍| 824/870 [01:49<00:05,  7.72it/s]
 95%|█████████▍| 825/870 [01:50<00:05,  7.73it/s]
 95%|█████████▍| 826/870 [01:50<00:05,  7.73it/s]
 95%|█████████▌| 827/870 [01:50<00:05,  7.73it/s]
 95%|█████████▌| 828/870 [01:50<00:05,  7.73it/s]
 95%|█████████▌| 829/870 [01:50<00:05,  7.72it/s]
 95%|█████████▌| 830/870 [01:50<00:05,  7.73it/s]
 96%|█████████▌| 831/870 [01:50<00:05,  7.72it/s]
 96%|█████████▌| 832/870 [01:50<00:04,  7.72it/s]
 96%|█████████▌| 833/870 [01:51<00:04,  7.72it/s]
 96%|█████████▌| 834/870 [01:51<00:04,  7.72it/s]
 96%|█████████▌| 835/870 [01:51<00:04,  7.72it/s]
 96%|█████████▌| 836/870 [01:51<00:04,  7.72it/s]
 96%|█████████▌| 837/870 [01:51<00:04,  7.72it/s]
 96%|█████████▋| 838/870 [01:51<00:04,  7.72it/s]
 96%|█████████▋| 839/870 [01:51<00:04,  7.72it/s]
 97%|█████████▋| 840/870 [01:52<00:03,  7.72it/s]
 97%|█████████▋| 841/870 [01:52<00:03,  7.72it/s]
 97%|█████████▋| 842/870 [01:52<00:03,  7.72it/s]
 97%|█████████▋| 843/870 [01:52<00:03,  7.72it/s]
 97%|█████████▋| 844/870 [01:52<00:03,  7.72it/s]
 97%|█████████▋| 845/870 [01:52<00:03,  7.72it/s]
 97%|█████████▋| 846/870 [01:52<00:03,  7.72it/s]
 97%|█████████▋| 847/870 [01:52<00:02,  7.72it/s]
 97%|█████████▋| 848/870 [01:53<00:02,  7.72it/s]
 98%|█████████▊| 849/870 [01:53<00:02,  7.72it/s]
 98%|█████████▊| 850/870 [01:53<00:02,  7.72it/s]
 98%|█████████▊| 851/870 [01:53<00:02,  7.72it/s]
 98%|█████████▊| 852/870 [01:53<00:02,  7.72it/s]
 98%|█████████▊| 853/870 [01:53<00:02,  7.72it/s]
 98%|█████████▊| 854/870 [01:53<00:02,  7.72it/s]
 98%|█████████▊| 855/870 [01:53<00:01,  7.72it/s]
 98%|█████████▊| 856/870 [01:54<00:01,  7.71it/s]
 99%|█████████▊| 857/870 [01:54<00:01,  7.72it/s]
 99%|█████████▊| 858/870 [01:54<00:01,  7.72it/s]
 99%|█████████▊| 859/870 [01:54<00:01,  7.72it/s]
 99%|█████████▉| 860/870 [01:54<00:01,  7.72it/s]
 99%|█████████▉| 861/870 [01:54<00:01,  7.72it/s]
 99%|█████████▉| 862/870 [01:54<00:01,  7.72it/s]
 99%|█████████▉| 863/870 [01:54<00:00,  7.72it/s]
 99%|█████████▉| 864/870 [01:55<00:00,  7.72it/s]
 99%|█████████▉| 865/870 [01:55<00:00,  7.72it/s]
100%|█████████▉| 866/870 [01:55<00:00,  7.72it/s]
100%|█████████▉| 867/870 [01:55<00:00,  7.72it/s]
100%|█████████▉| 868/870 [01:55<00:00,  7.72it/s]
100%|█████████▉| 869/870 [01:55<00:00,  7.75it/s][INFO|trainer.py:1962] 2024-03-14 17:44:52,606 >> 

Training completed. Do not forget to share your model on huggingface.co/models =)



                                                 

100%|██████████| 870/870 [01:55<00:00,  7.75it/s]
100%|██████████| 870/870 [01:55<00:00,  7.51it/s]
[INFO|trainer.py:2926] 2024-03-14 17:44:52,608 >> Saving model checkpoint to /tmp/test-clm-1
[INFO|configuration_utils.py:473] 2024-03-14 17:44:52,609 >> Configuration saved in /tmp/test-clm-1/config.json
[INFO|configuration_utils.py:594] 2024-03-14 17:44:52,609 >> Configuration saved in /tmp/test-clm-1/generation_config.json
[INFO|modeling_utils.py:2495] 2024-03-14 17:44:53,750 >> Model weights saved in /tmp/test-clm-1/model.safetensors
[INFO|tokenization_utils_base.py:2433] 2024-03-14 17:44:53,750 >> tokenizer config file saved in /tmp/test-clm-1/tokenizer_config.json
[INFO|tokenization_utils_base.py:2442] 2024-03-14 17:44:53,751 >> Special tokens file saved in /tmp/test-clm-1/special_tokens_map.json
{'loss': 3.1902, 'learning_rate': 2.1264367816091954e-05, 'epoch': 1.72}
{'train_runtime': 115.8694, 'train_samples_per_second': 60.016, 'train_steps_per_second': 7.508, 'train_loss': 3.1294559873383623, 'epoch': 3.0}
***** train metrics *****
  epoch                    =        3.0
  train_loss               =     3.1295
  train_runtime            = 0:01:55.86
  train_samples            =       2318
  train_samples_per_second =     60.016
  train_steps_per_second   =      7.508
03/14/2024 17:44:53 - INFO - __main__ - *** Evaluate ***
[INFO|trainer.py:3232] 2024-03-14 17:44:53,787 >> ***** Running Evaluation *****
[INFO|trainer.py:3234] 2024-03-14 17:44:53,787 >>   Num examples = 240
[INFO|trainer.py:3237] 2024-03-14 17:44:53,787 >>   Batch size = 8

  0%|          | 0/30 [00:00<?, ?it/s]
 13%|█▎        | 4/30 [00:00<00:00, 27.29it/s]
 23%|██▎       | 7/30 [00:00<00:00, 23.24it/s]
 33%|███▎      | 10/30 [00:00<00:00, 21.97it/s]
 43%|████▎     | 13/30 [00:00<00:00, 21.38it/s]
 53%|█████▎    | 16/30 [00:00<00:00, 21.06it/s]
 63%|██████▎   | 19/30 [00:00<00:00, 20.86it/s]
 73%|███████▎  | 22/30 [00:01<00:00, 20.71it/s]
 83%|████████▎ | 25/30 [00:01<00:00, 20.62it/s]
